Year,State,County,Uninsured #,Uninsured %,Uninsured 95% CI - Low, Uninsured 95% CI - High, Uninsured Z-Score,Adults Uninsured # ,Adults Uninsured % ,Adults Uninsured 95% CI - Low,Adults Uninsured 95% CI - High,Children Uninsured #,Children Uninsured %,Children Uninsured 95% CI - Low,Children Uninsured 95% CI - High,Unemployed # ,Labor Force,Unemployed %,Unemployed Z-Score,Severe Housing Problems %,Severe housing problems 95% CI - Low,Severe housing problems 95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Severe housing problems Z-Score,Homeowners #,Homeowners % ,Homeowners 95% CI - Low,Homeowners 95% CI - High,Households with Severe Cost Burden #,Severe Housing Cost Burden %,Severe housing cost burden 95% CI - Low,Severe housing cost burden 95% CI - High
2022,California,Alameda,72422,5,5,6,-1.73,63889,6,5,6,9745,3,2,3,71396,813807,8.8,-0.38,23,23,24,17,8,1,0.36,307281,54,53,54,95623,17,17,18
2022,California,Alpine,72,9,7,10,0.07,61,10,8,12,12,6,4,7,58,517,11.2,0.61,20,9,30,23,4,0,-0.59,321,81,72,90,23,6,0,18
2022,California,Amador,1851,7,6,9,-0.54,1612,9,7,10,259,4,3,5,1317,14424,9.1,-0.23,18,15,21,16,3,1,-0.95,11396,77,74,80,2332,16,13,19
2022,California,Butte,13710,8,7,9,-0.35,12590,10,8,11,1285,3,2,4,8509,92604,9.2,-0.21,23,21,24,19,3,1,0.14,49887,59,58,61,14808,18,17,20
2022,California,Calaveras,2579,8,7,9,-0.33,2262,9,8,10,348,4,3,6,1619,21207,7.6,-0.84,20,17,23,18,2,1,-0.53,13492,80,77,82,2982,18,15,21
2022,California,Colusa,2195,12,11,14,1.85,1893,15,13,18,330,6,4,7,1675,10499,16,2.52,18,15,22,11,7,1,-0.92,4651,63,59,68,791,11,8,14
2022,California,Contra Costa,62447,6,6,7,-1.04,55219,8,7,9,8310,3,2,4,48020,541256,8.9,-0.34,20,20,21,16,5,1,-0.39,266238,67,66,67,64279,16,16,17
2022,California,Del Norte,1652,8,7,10,-0.06,1447,10,9,12,222,4,3,5,884,9350,9.5,-0.1,20,16,23,16,5,1,-0.56,6706,68,65,72,1490,16,13,19
2022,California,El Dorado,9349,6,5,7,-1.17,8099,7,6,8,1388,3,2,4,7490,90752,8.3,-0.59,18,16,19,15,2,1,-1.1,55193,76,74,77,11219,16,14,17
2022,California,Fresno,82348,10,9,11,0.6,73200,13,12,14,10083,4,3,4,50260,445518,11.3,0.63,27,26,27,19,9,1,1.15,166420,54,53,54,55662,19,18,19
2022,California,Glenn,2905,12,11,14,1.96,2496,16,13,18,445,6,4,8,1113,12568,8.9,-0.35,21,17,25,18,4,1,-0.24,5970,58,54,63,1883,20,15,24
2022,California,Humboldt,10146,10,8,11,0.49,9146,11,10,13,1105,4,3,5,4965,59411,8.4,-0.55,24,23,26,20,4,2,0.61,30761,57,55,58,11231,22,20,23
2022,California,Imperial,14070,10,8,11,0.56,12480,13,11,15,1764,3,2,4,15653,69602,22.5,5.16,27,25,29,18,10,1,1.14,26589,58,56,60,8281,19,16,21
2022,California,Inyo,1234,9,8,10,0.27,1057,11,9,12,193,5,3,7,647,8305,7.8,-0.78,18,15,21,15,2,2,-1.07,5170,65,62,68,1034,14,11,17
2022,California,Kern,70588,9,8,10,0.4,62680,12,11,14,8803,3,3,4,48062,383769,12.5,1.14,24,24,25,17,9,1,0.59,161113,59,58,60,45292,17,16,18
2022,California,Kings,11212,9,8,11,0.43,9900,12,11,14,1448,3,2,5,6533,56416,11.6,0.76,22,20,24,15,8,1,-0.07,23368,54,51,56,5863,14,12,16
2022,California,Lake,4557,9,8,11,0.44,4019,11,10,13,576,4,3,5,2700,28267,9.6,-0.06,20,18,23,18,3,0,-0.39,17276,68,65,70,4217,17,15,20
2022,California,Lassen,914,5,4,6,-1.79,789,6,5,7,138,3,2,3,676,9461,7.1,-1.04,14,12,17,13,1,1,-1.96,6291,69,66,71,1159,13,11,16
2022,California,Los Angeles,940376,11,11,11,1.29,864634,14,13,14,85306,4,3,4,629811,4921499,12.8,1.25,32,32,33,23,11,2,2.62,1534472,46,46,46,762517,24,23,24
2022,California,Madera,13807,11,10,12,1.23,12305,15,13,16,1676,4,3,5,6649,61738,10.8,0.43,24,22,26,16,9,1,0.38,29270,66,64,68,6815,16,14,18
2022,California,Marin,10406,5,5,6,-1.62,8906,6,5,7,1713,3,2,4,8662,130138,6.7,-1.23,22,21,23,19,4,1,0.05,66719,64,62,65,19177,19,17,20
2022,California,Mariposa,1190,10,8,11,0.68,1040,11,9,13,163,6,4,7,781,7162,10.9,0.48,20,16,23,17,2,2,-0.62,5520,70,68,73,1442,19,15,23
2022,California,Mendocino,6908,11,9,12,1.03,6083,13,11,14,904,5,3,6,3292,37015,8.9,-0.33,26,24,28,21,5,2,1.01,20611,60,58,63,6538,20,18,22
2022,California,Merced,26939,11,10,13,1.45,24272,15,14,17,2962,4,3,5,13981,114736,12.2,1,25,23,26,16,10,1,0.68,42480,52,51,54,11920,15,14,17
2022,California,Modoc,709,11,10,13,1.49,621,14,12,16,93,5,4,7,270,3170,8.5,-0.48,14,10,18,12,3,0,-2,2752,77,72,81,373,11,6,16
2022,California,Mono,1258,11,9,12,1.03,1119,12,10,14,154,6,4,8,929,7846,11.8,0.86,9,5,13,9,1,0,-3,3535,68,67,69,474,9,5,14
2022,California,Monterey,42273,12,11,13,1.71,38218,16,14,17,4563,4,3,5,23082,213471,10.8,0.44,29,28,30,18,14,1,1.87,66346,52,51,53,23077,18,17,19
2022,California,Napa,9391,9,8,10,0.08,8186,10,9,12,1352,5,3,6,6014,68867,8.7,-0.4,22,21,23,16,6,2,-0.04,31424,65,63,66,8144,17,16,19
2022,California,Nevada,4976,7,6,8,-0.78,4347,8,7,9,699,4,3,5,3702,46489,8,-0.71,20,18,22,18,2,1,-0.43,30605,75,73,77,7521,19,17,21
2022,California,Orange,235378,9,8,9,0.14,211263,11,10,11,27232,4,3,4,136563,1553301,8.8,-0.37,27,26,27,19,9,1,1.14,595228,57,57,58,199827,20,19,20
2022,California,Placer,15593,5,4,5,-1.84,13431,6,5,7,2442,3,2,3,13573,184892,7.3,-0.96,17,16,18,15,2,1,-1.23,106894,73,72,74,20740,15,14,16
2022,California,Plumas,886,7,6,8,-0.9,763,8,6,9,136,4,3,5,806,7559,10.7,0.38,17,13,20,15,1,1,-1.36,6077,73,69,77,1136,14,11,17
2022,California,Riverside,203605,10,9,10,0.66,183711,13,12,13,22185,3,3,4,109998,1107723,9.9,0.09,25,25,26,19,7,1,0.8,497259,68,67,68,137012,19,19,20
2022,California,Sacramento,89530,7,6,7,-0.85,79690,8,8,9,10948,3,2,4,65558,707182,9.3,-0.18,22,21,22,18,5,1,-0.07,314234,57,57,58,92776,17,17,18
2022,California,San Benito,4869,9,8,10,0.21,4199,11,9,13,741,4,3,6,3119,31528,9.9,0.07,22,20,25,15,8,1,0.1,12013,65,63,68,2785,15,13,18
2022,California,San Bernardino,184915,10,9,11,0.68,164814,13,12,13,22438,4,3,5,91295,966206,9.4,-0.11,26,26,27,19,9,1,1.06,384774,60,59,61,115527,18,18,19
2022,California,San Diego,247271,9,8,9,0.2,222201,11,10,11,27812,4,3,4,141814,1538361,9.2,-0.2,25,25,25,20,7,1,0.76,609350,54,53,54,225465,20,20,21
2022,California,San Francisco,37808,5,5,6,-1.7,35113,6,5,6,3056,2,2,3,43525,556056,7.8,-0.76,24,23,24,16,6,4,0.42,137679,38,37,39,57313,16,16,17
2022,California,San Joaquin,53036,8,7,9,-0.17,46804,10,9,12,6990,3,2,4,37374,331828,11.3,0.63,24,24,25,18,7,1,0.56,133381,58,57,59,40111,18,17,19
2022,California,San Luis Obispo,14763,7,6,8,-0.77,12969,8,7,9,2028,4,3,5,10195,132690,7.7,-0.82,21,20,22,18,3,1,-0.2,66635,63,61,64,19059,18,17,20
2022,California,San Mateo,37100,6,5,6,-1.39,32679,7,6,7,5084,3,2,4,29748,433876,6.9,-1.15,24,23,24,17,8,1,0.38,157703,60,59,61,45979,18,17,19
2022,California,Santa Barbara,43058,12,11,13,1.76,39104,15,13,17,4519,4,3,6,17335,217510,8,-0.7,29,28,30,20,11,1,1.78,77504,52,51,53,28335,20,19,21
2022,California,Santa Clara,91263,6,5,6,-1.53,81141,7,6,7,11618,3,2,3,71340,1020693,7,-1.1,23,22,23,16,8,1,0.19,358228,56,56,57,98508,16,15,16
2022,California,Santa Cruz,17026,8,7,9,-0.31,15106,9,8,10,2164,4,3,5,12714,133646,9.5,-0.08,27,26,28,21,7,1,1.21,58094,60,59,62,19145,20,19,22
2022,California,Shasta,11387,8,7,9,-0.2,10256,10,9,12,1255,3,2,4,6343,72827,8.7,-0.4,22,21,23,18,3,2,0.04,46238,65,64,66,12968,19,17,20
2022,California,Sierra,144,7,6,8,-0.72,123,8,7,9,22,4,3,6,103,1282,8,-0.68,17,7,28,17,0,0,-1.18,917,73,59,88,253,22,10,33
2022,California,Siskiyou,2910,9,8,11,0.36,2550,11,9,13,390,4,3,6,1637,16923,9.7,-0.02,19,18,21,15,3,2,-0.67,12659,66,64,68,2753,15,13,17
2022,California,Solano,21935,6,5,7,-1.27,19423,7,6,8,2852,3,2,3,19205,202812,9.5,-0.1,21,20,22,16,5,1,-0.25,93839,62,61,63,23537,16,15,17
2022,California,Sonoma,30207,8,7,9,-0.37,26419,9,8,10,4270,4,3,5,19300,245091,7.9,-0.74,23,22,23,18,5,1,0.13,115845,61,60,62,33516,18,17,19
2022,California,Stanislaus,39386,8,8,9,-0.07,34577,11,9,12,5298,3,3,4,25756,240641,10.7,0.4,23,22,24,17,7,1,0.26,102675,59,58,60,29762,18,17,19
2022,California,Sutter,7213,9,8,10,0.19,6307,11,10,13,1003,4,3,5,4995,45467,11,0.51,19,17,21,13,6,1,-0.72,19267,59,57,61,4366,14,12,15
2022,California,Tehama,4448,9,7,10,0.08,3930,11,9,13,569,4,3,5,2262,25579,8.8,-0.35,23,21,26,18,5,1,0.3,16282,66,64,68,4376,19,16,21
2022,California,Trinity,867,10,9,12,0.79,762,12,10,14,115,5,4,7,360,4515,8,-0.7,20,16,24,16,3,2,-0.48,4041,69,64,73,932,17,11,22
2022,California,Tulare,38062,10,9,10,0.49,34198,13,12,14,4394,3,2,4,26299,199151,13.2,1.41,27,25,28,18,10,1,1.13,79353,57,56,58,24709,18,17,20
2022,California,Tuolumne,2498,7,6,8,-0.88,2160,8,6,9,368,4,3,5,2084,20038,10.4,0.28,20,17,22,16,3,2,-0.63,16886,74,71,76,3736,17,14,20
2022,California,Ventura,72745,10,10,11,0.91,65807,13,12,14,7900,4,3,5,34964,408867,8.6,-0.47,23,23,24,18,7,1,0.32,172037,63,62,64,48788,18,18,19
2022,California,Yolo,12146,7,6,8,-0.94,10922,8,7,9,1455,3,2,4,7915,105026,7.5,-0.88,24,23,25,19,6,1,0.47,38280,51,50,53,13680,19,18,20
2022,California,Yuba,5424,8,7,9,-0.21,4705,10,9,12,781,4,2,5,3163,30042,10.5,0.33,23,21,25,16,7,2,0.22,16089,61,58,63,3951,15,13,18
2022,Wyoming,Albany,4179,13,11,15,-0.95,3629,14,12,16,617,10,7,13,780,19726,4,-1.25,21,19,24,18,2,1,2.75,8387,52,50,54,3433,22,18,26
2022,Wyoming,Big Horn,1942,22,19,24,2.28,1472,24,21,27,499,17,12,22,269,5381,5,-0.35,11,8,14,8,2,1,-0.15,3290,75,70,79,274,7,4,9
2022,Wyoming,Campbell,5531,13,12,15,-0.83,4322,15,13,17,1311,10,7,13,1617,23439,6.9,1.29,13,10,16,11,3,0,0.4,13056,75,72,77,1959,12,8,15
2022,Wyoming,Carbon,2029,18,16,20,0.79,1579,19,17,22,480,14,10,18,368,8111,4.5,-0.75,11,8,14,8,4,0,-0.11,4398,71,68,73,528,9,6,12
2022,Wyoming,Converse,1564,14,12,15,-0.73,1234,15,13,18,358,10,7,13,486,8163,6,0.47,7,4,11,5,3,0,-1.26,4177,76,71,82,247,5,2,7
2022,Wyoming,Crook,1021,17,15,19,0.58,732,18,15,20,305,16,11,20,151,3908,3.9,-1.32,12,7,16,9,2,2,0.04,2241,79,74,85,262,10,6,15
2022,Wyoming,Fremont,6931,22,20,25,2.6,5141,24,22,27,1895,18,14,23,1206,19326,6.2,0.72,13,11,15,7,4,2,0.35,10383,70,68,72,1218,9,7,10
2022,Wyoming,Goshen,1413,16,13,18,-0.03,1157,17,15,20,277,11,8,14,284,6639,4.3,-0.97,10,7,14,9,1,1,-0.37,3791,72,69,76,550,11,6,16
2022,Wyoming,Hot Springs,476,15,13,17,-0.17,385,17,14,20,98,11,8,14,113,2249,5,-0.33,9,5,13,8,1,0,-0.8,1555,71,69,74,184,9,3,15
2022,Wyoming,Johnson,889,14,12,16,-0.61,689,15,13,18,211,11,8,15,232,4192,5.5,0.11,15,9,21,14,1,2,0.98,2808,71,65,77,282,8,4,12
2022,Wyoming,Laramie,9645,12,11,13,-1.45,7824,13,12,15,1961,8,6,10,2595,50826,5.1,-0.26,12,11,14,11,2,1,0.2,29169,73,71,75,3949,10,8,12
2022,Wyoming,Lincoln,2607,16,14,18,0.19,1906,17,15,20,745,14,10,17,466,9373,5,-0.37,9,7,12,7,2,1,-0.62,5906,80,78,83,424,6,3,9
2022,Wyoming,Natrona,9564,15,13,16,-0.41,7875,17,15,19,1823,9,7,12,3181,40710,7.8,2.07,11,9,12,8,2,1,-0.32,23220,71,69,73,3043,9,8,11
2022,Wyoming,Niobrara,294,19,16,22,1.33,238,21,18,24,61,14,10,19,48,1265,3.8,-1.38,16,7,26,15,2,1,1.32,681,76,67,85,101,13,4,21
2022,Wyoming,Park,3022,14,12,16,-0.63,2444,15,13,18,625,10,7,13,831,15380,5.4,0,9,7,12,8,1,1,-0.66,9243,74,69,78,999,8,6,11
2022,Wyoming,Platte,916,15,13,17,-0.24,726,16,14,19,203,12,8,15,233,4651,5,-0.34,9,5,13,9,0,0,-0.82,2916,76,71,81,357,10,4,15
2022,Wyoming,Sheridan,3230,14,12,16,-0.66,2635,16,13,18,642,10,7,13,801,16210,4.9,-0.4,13,10,15,11,1,1,0.28,8991,68,65,71,1704,13,10,17
2022,Wyoming,Sublette,1198,15,13,17,-0.12,909,16,14,18,306,14,10,17,294,4059,7.2,1.58,6,2,10,5,0,0,-1.65,2932,83,81,85,247,7,3,12
2022,Wyoming,Sweetwater,5044,14,12,16,-0.67,4026,16,14,18,1103,10,7,12,1532,20840,7.4,1.67,10,8,12,8,2,1,-0.46,11852,75,73,78,1332,9,6,11
2022,Wyoming,Teton,3472,17,15,20,0.72,2807,18,16,21,705,16,12,20,912,15204,6,0.51,18,13,23,10,7,3,1.85,5609,56,52,60,1129,12,8,15
2022,Wyoming,Uinta,2394,14,12,16,-0.59,1823,16,14,18,613,10,7,14,582,9312,6.3,0.73,11,7,14,8,3,1,-0.32,5996,77,73,81,426,6,3,8
2022,Wyoming,Washakie,943,16,14,18,0.1,763,18,15,20,194,11,8,14,211,4004,5.3,-0.12,8,6,11,6,2,1,-0.9,2510,73,68,78,189,6,3,9
2022,Wyoming,Weston,740,14,12,16,-0.5,583,15,13,18,167,11,8,15,148,3836,3.9,-1.33,13,7,18,11,2,1,0.26,2419,84,82,86,259,9,5,14
2022,South Carolina,Abbeville,2485,14,12,16,0.07,2228,17,14,19,283,6,4,7,670,10124,6.6,0,15,12,18,14,1,0,0.3,7193,75,69,81,1141,13,9,17
2022,South Carolina,Aiken,17918,13,12,15,-0.12,15979,16,14,18,2159,6,4,7,3788,75531,5,-1.13,13,12,14,11,2,1,-0.4,50318,74,72,75,7421,11,10,13
2022,South Carolina,Allendale,618,11,9,13,-1.56,563,13,11,16,61,4,2,5,249,2641,9.4,1.98,15,9,20,13,2,1,0.31,2347,69,63,74,455,14,8,21
2022,South Carolina,Anderson,21364,13,12,15,-0.22,18466,16,14,17,3153,7,5,9,5402,90877,5.9,-0.47,13,12,14,11,2,1,-0.42,57104,73,71,74,7569,10,9,11
2022,South Carolina,Bamberg,1281,13,11,15,-0.47,1158,15,13,18,140,5,4,7,438,4846,9,1.7,14,9,19,12,2,0,-0.08,3910,77,68,86,485,10,6,15
2022,South Carolina,Barnwell,1928,12,10,13,-1.04,1704,14,12,17,250,5,3,7,587,7972,7.4,0.52,15,11,18,13,3,0,0.23,6285,72,68,77,1214,16,11,20
2022,South Carolina,Beaufort,19110,14,13,16,0.5,16382,17,15,19,2958,8,6,10,4166,77127,5.4,-0.86,17,15,18,15,2,1,1.05,55533,75,74,76,9953,14,12,15
2022,South Carolina,Berkeley,23493,12,11,14,-0.73,20421,15,13,16,3366,6,4,8,5874,104916,5.6,-0.72,13,12,14,11,2,0,-0.56,57554,72,71,74,9048,12,11,13
2022,South Carolina,Calhoun,1429,13,11,15,-0.27,1255,15,13,18,191,7,5,9,399,6572,6.1,-0.38,17,12,22,14,2,2,1.35,5062,81,77,86,656,11,7,16
2022,South Carolina,Charleston,43577,13,12,14,-0.26,38038,15,14,16,5944,7,5,9,13387,211939,6.3,-0.21,18,17,19,17,1,1,1.6,101589,62,61,63,25594,16,15,17
2022,South Carolina,Cherokee,6303,14,12,16,0.08,5663,17,14,19,701,5,4,7,2039,25302,8.1,1.01,10,9,12,10,1,0,-1.54,14722,71,68,74,1849,10,8,12
2022,South Carolina,Chester,3169,12,11,14,-0.64,2831,15,13,17,369,5,3,7,1220,13646,8.9,1.63,13,11,15,11,2,0,-0.33,10133,79,77,81,1429,12,9,14
2022,South Carolina,Chesterfield,5393,15,13,17,0.8,4842,18,16,21,607,6,4,8,1323,21834,6.1,-0.39,14,12,16,10,4,1,-0.04,12727,70,67,72,1716,10,7,13
2022,South Carolina,Clarendon,3471,15,13,17,0.63,3144,18,15,20,363,6,4,7,863,12737,6.8,0.11,14,11,16,11,3,1,-0.18,9875,77,76,79,1278,11,9,13
2022,South Carolina,Colleton,4497,15,13,17,1.06,3965,19,16,21,569,7,4,9,1015,16732,6.1,-0.39,11,9,14,10,1,1,-1.05,11326,74,71,78,1490,11,8,14
2022,South Carolina,Darlington,6625,13,11,15,-0.43,5996,16,14,18,701,5,3,6,1979,30521,6.5,-0.09,14,13,16,13,2,1,0.15,18192,70,67,72,3185,13,11,15
2022,South Carolina,Dillon,4073,17,15,19,1.83,3657,21,19,24,453,6,4,8,814,13238,6.1,-0.33,17,14,20,14,3,1,1.12,6551,59,54,63,1417,15,12,19
2022,South Carolina,Dorchester,16151,12,10,13,-1.04,14031,14,12,16,2314,6,4,7,4519,77693,5.8,-0.56,15,13,16,13,2,0,0.33,41270,72,71,74,7649,14,12,16
2022,South Carolina,Edgefield,2641,14,12,15,0.09,2323,16,14,18,355,7,5,9,552,10799,5.1,-1.06,12,10,15,11,2,0,-0.73,6953,76,73,79,918,11,8,14
2022,South Carolina,Fairfield,2044,12,10,14,-0.8,1816,14,12,16,248,6,4,8,760,9637,7.9,0.89,17,12,21,16,2,0,1.03,7014,75,62,89,1231,14,10,18
2022,South Carolina,Florence,13857,12,11,14,-0.6,12400,16,14,17,1616,5,3,6,3744,67150,5.6,-0.73,14,13,16,12,2,1,0.1,34750,66,64,68,6144,12,11,14
2022,South Carolina,Georgetown,6251,14,12,16,0.39,5611,17,15,19,705,6,4,8,1965,26175,7.5,0.63,16,14,18,14,1,1,0.68,20552,80,78,81,3152,13,11,15
2022,South Carolina,Greenville,57215,13,12,14,-0.14,50840,16,15,18,7150,6,5,7,14613,255984,5.7,-0.64,12,12,13,10,2,1,-0.66,135145,68,67,69,21135,11,10,12
2022,South Carolina,Greenwood,7827,14,13,16,0.46,6987,18,15,20,924,6,4,8,2012,31628,6.4,-0.18,15,13,17,13,2,1,0.44,17439,62,60,65,3454,13,10,15
2022,South Carolina,Hampton,1895,13,12,15,-0.04,1675,16,14,19,239,6,4,8,411,8234,5,-1.14,6,4,8,6,0,0,-3,5237,76,73,78,412,6,4,9
2022,South Carolina,Horry,46935,18,16,20,2.59,43265,22,20,24,4037,6,5,8,12741,147697,8.6,1.41,15,15,16,14,2,1,0.53,100572,74,73,75,17567,13,12,14
2022,South Carolina,Jasper,4358,19,17,22,3.35,3925,23,20,27,469,8,5,10,657,12804,5.1,-1.05,19,15,23,15,4,0,1.9,7885,74,70,77,1462,14,10,18
2022,South Carolina,Kershaw,6595,12,11,14,-0.71,5836,15,13,17,841,5,4,7,1566,29490,5.3,-0.92,13,11,15,13,1,0,-0.32,20496,81,79,83,3132,13,11,15
2022,South Carolina,Lancaster,8978,12,10,13,-0.93,7819,14,12,16,1264,6,4,7,2923,42533,6.9,0.18,11,10,13,9,2,1,-1.12,28377,81,79,83,3309,10,8,12
2022,South Carolina,Laurens,7470,14,12,16,0.4,6557,17,15,19,986,7,5,9,2075,30197,6.9,0.18,15,13,17,12,2,1,0.41,18294,72,69,74,3081,13,11,15
2022,South Carolina,Lee,1462,12,11,14,-0.7,1317,15,13,17,160,5,3,6,519,6812,7.6,0.7,16,12,20,15,2,2,0.86,4983,77,74,81,986,17,12,21
2022,South Carolina,Lexington,30853,12,11,14,-0.66,27211,15,14,16,4012,6,4,7,6557,150439,4.4,-1.59,13,12,13,10,2,1,-0.61,86749,75,74,76,11338,10,9,11
2022,South Carolina,McCormick,613,12,10,14,-0.85,551,13,11,16,68,6,4,9,224,3359,6.7,0.04,10,6,13,9,1,0,-1.76,3099,78,75,81,460,12,8,16
2022,South Carolina,Marion,3199,14,12,15,-0.01,2892,17,14,19,334,5,3,7,1037,13251,7.8,0.85,16,13,19,14,2,1,0.8,7174,64,60,68,1464,15,12,19
2022,South Carolina,Marlboro,2578,14,12,16,0.32,2361,18,15,20,242,5,3,6,911,9294,9.8,2.24,15,12,18,12,3,0,0.26,6025,64,60,68,1448,17,13,22
2022,South Carolina,Newberry,4354,15,13,17,0.77,3859,18,16,20,554,7,5,9,921,19201,4.8,-1.28,12,10,15,10,2,1,-0.73,11221,75,72,78,1740,12,9,15
2022,South Carolina,Oconee,8866,15,13,16,0.71,7877,18,15,20,1086,7,5,9,1876,35056,5.4,-0.89,14,12,15,11,2,2,-0.15,23758,73,71,75,3454,11,9,13
2022,South Carolina,Orangeburg,8372,13,11,15,-0.32,7591,16,14,18,864,5,3,6,3155,34945,9,1.7,15,13,17,13,2,1,0.34,22585,67,65,69,4598,15,13,18
2022,South Carolina,Pickens,12827,13,12,15,-0.21,11592,16,14,17,1380,6,4,7,3037,57109,5.3,-0.91,16,14,17,13,2,2,0.77,33227,68,67,70,6534,14,12,16
2022,South Carolina,Richland,37559,11,10,12,-1.27,33679,14,12,15,4319,5,4,6,11661,199718,5.8,-0.55,17,16,18,16,2,1,1.38,92936,60,59,61,25585,17,16,18
2022,South Carolina,Saluda,2835,18,15,20,2.37,2499,21,18,24,362,8,5,11,370,8698,4.3,-1.66,9,7,12,7,2,1,-1.88,5710,78,74,81,741,11,7,14
