Year,State,County,Uninsured #,Uninsured %,Uninsured 95% CI - Low, Uninsured 95% CI - High, Uninsured Z-Score,Adults Uninsured # ,Adults Uninsured % ,Adults Uninsured 95% CI - Low,Adults Uninsured 95% CI - High,Children Uninsured #,Children Uninsured %,Children Uninsured 95% CI - Low,Children Uninsured 95% CI - High,Unemployed # ,Labor Force,Unemployed %,Unemployed Z-Score,Severe Housing Problems %,Severe housing problems 95% CI - Low,Severe housing problems 95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Severe housing problems Z-Score,Homeowners #,Homeowners % ,Homeowners 95% CI - Low,Homeowners 95% CI - High,Households with Severe Cost Burden #,Severe Housing Cost Burden %,Severe housing cost burden 95% CI - Low,Severe housing cost burden 95% CI - High
2021,South Carolina,Union,2527,12,10,13,-0.67,2316,15,12,17,232,4,3,5,406,11681,3.5,0.16,12,9,14,10,1,1,-1.13,7803,68,66,71,1084,10,8,13
2021,South Carolina,Williamsburg,2793,12,10,14,-0.54,2570,15,13,17,250,4,3,5,551,12093,4.6,1.49,18,15,21,16,3,1,1.68,9255,73,71,75,1943,17,14,20
2021,South Carolina,York,22877,10,9,11,-1.66,20667,12,11,14,2504,4,3,5,3871,140458,2.8,-0.72,12,11,13,10,1,1,-0.89,72857,72,71,73,9790,10,9,11
2020,California,Alameda,82298,6,5,6,-1.19,73630,7,6,7,9850,3,2,3,25446,848215,3,-0.84,24,23,24,18,7,1,0.22,305134,53,53,54,97550,17,17,18
2020,California,Alpine,65,8,6,9,-0.16,56,8,7,10,9,4,3,6,25,547,4.6,-0.25,23,13,33,21,3,0,0.1,251,84,80,88,55,19,3,35
2020,California,Amador,1532,6,5,7,-0.95,1354,7,6,8,198,3,2,4,589,14706,4,-0.46,19,16,22,17,2,1,-0.88,10798,77,75,79,2335,17,14,20
2020,California,Butte,13164,7,6,8,-0.39,12069,9,8,10,1252,3,2,3,5093,102712,5,-0.1,23,21,24,20,3,1,-0.03,51358,59,58,60,16915,20,19,21
2020,California,Calaveras,2427,7,6,8,-0.3,2156,8,7,10,300,4,3,5,845,21351,4,-0.48,20,17,23,18,2,1,-0.64,13526,78,75,80,3235,19,16,22
2020,California,Colusa,1970,11,9,12,1.67,1735,14,12,16,258,4,3,6,1418,10969,12.9,2.9,18,15,22,10,8,1,-1.11,4371,61,58,65,864,13,10,16
2020,California,Contra Costa,57232,6,5,6,-1.12,49240,7,6,8,8901,3,2,4,17792,564570,3.2,-0.79,21,20,22,17,5,1,-0.44,257528,66,65,66,64906,17,16,17
2020,California,Del Norte,1247,6,5,7,-0.93,1093,8,6,9,169,3,2,4,549,9961,5.5,0.1,22,19,26,18,4,1,-0.15,6115,62,59,66,1538,17,14,20
2020,California,El Dorado,8134,5,5,6,-1.41,7086,6,5,7,1184,3,2,4,3270,91589,3.6,-0.63,19,18,20,17,2,1,-1,52990,77,76,77,10890,16,15,17
2020,California,Fresno,73987,9,8,9,0.51,66670,12,11,13,8161,3,2,4,33427,448353,7.5,0.84,28,27,28,20,9,1,1.23,160944,53,52,53,59224,20,19,21
2020,California,Glenn,2551,11,9,13,1.81,2239,14,12,16,341,4,3,6,835,12779,6.5,0.49,23,19,27,18,6,2,0.05,5981,60,56,63,1738,18,14,22
2020,California,Humboldt,9743,9,8,10,0.6,8832,11,9,12,1013,4,3,5,2245,63027,3.6,-0.63,25,23,26,21,4,2,0.49,30853,57,56,58,11121,21,20,23
2020,California,Imperial,11751,8,7,9,0.04,10366,11,9,12,1534,3,2,4,12855,71055,18.1,4.84,27,26,29,19,10,1,1.16,25717,58,57,60,8008,19,17,21
2020,California,Inyo,1229,9,8,10,0.65,1075,11,9,12,172,4,3,6,337,8725,3.9,-0.52,17,13,20,13,2,2,-1.59,5110,63,60,66,1194,16,12,19
2020,California,Kern,65273,9,8,9,0.44,58030,11,10,12,8010,3,2,4,30865,386997,8,1.03,25,24,25,17,9,1,0.49,155395,58,57,59,45680,18,17,18
2020,California,Kings,10715,9,8,10,0.67,9555,12,10,14,1287,3,2,4,4481,57865,7.7,0.94,24,22,26,16,9,1,0.4,22114,52,50,54,6493,16,14,17
2020,California,Lake,4522,9,8,11,0.81,4100,11,10,13,460,3,2,4,1522,29116,5.2,0,24,21,26,22,3,1,0.22,17157,66,65,68,4663,19,17,21
2020,California,Lassen,910,5,4,5,-1.77,793,6,5,7,132,2,2,3,474,9899,4.8,-0.17,16,13,18,14,2,1,-1.8,6445,68,66,70,1240,13,11,16
2020,California,Los Angeles,872284,10,10,10,1.28,801565,12,12,13,79944,3,3,4,239829,5136341,4.7,-0.21,33,33,34,24,12,2,2.7,1514629,46,45,46,777271,24,24,24
2020,California,Madera,13143,10,9,12,1.47,11948,14,12,16,1345,3,2,4,4316,61528,7,0.67,25,23,27,17,9,1,0.52,28627,64,62,66,7092,17,15,18
2020,California,Marin,10856,5,5,6,-1.4,9314,6,5,7,1698,3,2,4,3363,141111,2.4,-1.07,22,21,23,19,4,2,-0.1,67200,64,63,65,19995,19,18,21
2020,California,Mariposa,1013,8,7,9,0.09,897,9,7,11,128,4,3,6,406,7663,5.3,0.02,20,16,24,17,2,2,-0.72,5310,69,67,71,1368,19,15,23
2020,California,Mendocino,7306,11,9,12,1.67,6513,13,11,15,868,4,3,6,1564,39715,3.9,-0.49,28,26,30,23,5,2,1.27,20173,59,57,61,7360,23,21,25
2020,California,Merced,20452,9,8,10,0.52,18449,12,10,13,2267,3,2,4,9574,115408,8.3,1.15,25,23,26,18,9,1,0.53,41378,52,51,53,13373,18,16,19
2020,California,Modoc,667,11,9,12,1.55,563,12,10,14,108,6,4,9,240,3179,7.5,0.87,16,11,22,15,2,1,-1.62,2803,77,73,81,432,12,8,17
2020,California,Mono,1189,10,8,12,1.23,1069,11,9,14,132,5,3,7,328,8524,3.8,-0.52,14,9,18,11,2,1,-2.35,3014,62,59,66,474,10,6,15
2020,California,Monterey,41482,11,10,13,2.09,38170,15,14,17,3764,3,2,4,14047,224057,6.3,0.39,30,29,31,19,13,1,1.77,64362,51,50,52,23252,19,18,20
2020,California,Napa,9599,9,7,10,0.4,8478,10,9,12,1263,4,3,5,2181,74547,2.9,-0.87,22,20,24,16,6,2,-0.19,31256,64,62,65,8161,17,16,18
2020,California,Nevada,5154,7,6,8,-0.46,4656,8,7,10,569,3,2,4,1694,48870,3.5,-0.67,21,19,22,18,2,1,-0.59,30406,74,73,76,7584,19,17,21
2020,California,Orange,226030,8,8,9,0.29,204468,10,10,11,24143,3,3,4,47541,1625426,2.9,-0.87,27,27,27,20,9,1,1.08,592269,57,57,58,203236,20,20,21
2020,California,Placer,13373,4,4,5,-2.06,11650,5,4,6,1990,2,2,3,5837,185213,3.2,-0.79,18,17,19,16,2,1,-1.2,100700,72,71,72,21562,16,15,17
2020,California,Plumas,920,7,6,8,-0.54,813,8,7,9,118,4,2,5,588,7848,7.5,0.85,18,15,22,16,2,1,-1.16,5868,73,70,76,1228,16,12,19
2020,California,Riverside,183037,9,8,10,0.63,162965,11,11,12,22150,3,3,4,47808,1092371,4.4,-0.32,26,25,26,20,7,1,0.76,472401,66,65,66,141309,20,20,21
2020,California,Sacramento,83649,6,6,7,-0.82,74424,8,7,9,10197,3,2,3,26948,710442,3.8,-0.54,23,22,23,19,5,1,-0.07,300082,56,55,57,96048,18,18,19
2020,California,San Benito,4260,8,7,9,0.15,3745,10,9,12,582,4,3,5,1561,30869,5.1,-0.07,24,21,27,16,8,1,0.3,11264,63,61,66,2740,16,14,18
2020,California,San Bernardino,155864,8,8,9,0.28,142355,11,10,12,15230,3,2,3,38779,961030,4,-0.45,27,26,28,20,9,1,1.08,373740,59,59,60,121145,20,19,20
2020,California,San Diego,235409,8,8,9,0.32,211357,10,10,11,26983,4,3,4,52663,1592193,3.3,-0.73,25,25,26,20,6,1,0.6,593890,53,53,54,223707,21,20,21
2020,California,San Francisco,37103,5,5,5,-1.64,34562,6,5,6,2927,2,2,3,13545,575567,2.4,-1.09,25,24,25,18,6,4,0.52,135275,38,37,38,59288,17,16,18
2020,California,San Joaquin,48411,8,7,8,-0.15,42627,10,9,11,6427,3,2,4,19571,326387,6,0.29,25,24,26,19,7,1,0.57,126097,56,55,57,40660,18,18,19
2020,California,San Luis Obispo,15624,7,6,8,-0.34,14163,9,7,10,1721,3,2,4,4151,140920,2.9,-0.86,22,21,24,19,4,1,-0.11,63986,61,60,62,19498,19,18,20
2020,California,San Mateo,35270,5,5,6,-1.4,31416,6,6,7,4445,3,2,3,10007,454875,2.2,-1.14,24,23,24,18,8,1,0.25,156864,60,59,61,45427,18,17,18
2020,California,Santa Barbara,38236,11,9,12,1.54,34736,13,12,14,3988,4,3,5,8437,216698,3.9,-0.51,29,28,30,21,10,1,1.66,75640,52,51,53,29579,21,20,22
2020,California,Santa Clara,85574,5,5,5,-1.58,75690,6,6,7,11402,2,2,3,27282,1048804,2.6,-0.99,23,23,24,16,8,1,0.07,360658,57,56,57,101770,16,16,17
2020,California,Santa Cruz,16345,7,7,8,-0.28,14495,9,8,10,2101,4,3,5,6984,142618,4.9,-0.13,27,26,28,21,7,1,1.03,56873,59,58,60,20012,21,20,23
2020,California,Shasta,10045,7,6,8,-0.43,8875,9,7,10,1289,3,2,4,3669,74215,4.9,-0.11,22,21,23,19,3,2,-0.24,44721,63,62,65,13266,19,18,21
2020,California,Sierra,163,8,7,9,0,143,9,7,11,20,4,3,5,77,1278,6,0.3,11,5,17,10,0,1,-3,1010,81,74,88,210,17,7,28
2020,California,Siskiyou,2801,9,7,10,0.46,2481,10,9,12,354,4,3,5,1166,17410,6.7,0.55,21,19,23,18,3,2,-0.43,12633,66,64,68,2976,16,14,18
2020,California,Solano,20814,6,5,6,-1.26,18685,7,6,8,2439,2,2,3,8168,209721,3.9,-0.51,21,20,22,18,5,1,-0.38,90420,61,60,62,24796,17,16,18
2020,California,Sonoma,30617,8,7,8,-0.15,27530,9,8,10,3532,3,3,4,7187,262348,2.7,-0.94,23,23,24,19,5,1,0.16,115093,61,60,62,34502,19,18,19
2020,California,Stanislaus,32797,7,6,8,-0.51,29932,9,8,10,3336,2,2,3,15598,243538,6.4,0.44,24,23,25,18,7,1,0.35,99079,57,56,58,29989,18,17,19
2020,California,Sutter,6984,9,7,10,0.43,6141,11,9,12,932,4,3,5,3392,45477,7.5,0.84,21,20,23,15,7,1,-0.38,18560,57,55,59,4436,14,13,16
2020,California,Tehama,3968,8,7,9,-0.01,3557,10,8,12,455,3,2,4,1450,25626,5.7,0.16,20,18,23,16,5,1,-0.65,15575,65,63,67,4459,19,17,22
2020,California,Trinity,798,9,7,10,0.5,700,10,8,12,111,5,3,7,268,4707,5.7,0.17,24,19,29,18,4,3,0.22,3868,67,63,71,898,16,12,21
2020,California,Tulare,35272,9,8,10,0.53,31804,12,11,13,3916,3,2,3,19649,204589,9.6,1.65,27,26,28,19,10,1,1.05,77314,57,56,58,25546,19,18,21
2020,California,Tuolumne,2378,6,5,7,-0.86,2122,7,6,9,286,3,2,4,982,21339,4.6,-0.24,21,18,24,17,3,1,-0.46,15656,70,68,72,3630,17,14,19
2020,California,Ventura,66579,9,9,10,0.82,60408,12,11,13,7044,3,3,4,16066,425728,3.8,-0.55,24,23,24,18,7,1,0.24,171554,63,63,64,48989,18,18,19
2020,California,Yolo,10982,6,5,7,-1.08,9944,7,6,8,1229,3,2,3,4562,108518,4.2,-0.39,23,22,25,20,5,1,0.16,38013,52,51,53,14343,20,19,21
2020,California,Yuba,4880,7,6,9,-0.25,4403,10,8,11,528,2,2,3,1863,29078,6.4,0.44,23,21,25,16,8,2,0.07,15387,59,56,61,4113,16,14,18
2020,Wyoming,Albany,4024,13,11,15,-1.05,3615,14,12,16,462,7,5,10,668,20307,3.3,-1.09,22,20,25,20,2,1,3.13,7971,50,49,51,3019,19,16,22
2020,Wyoming,Big Horn,1851,20,17,22,2.11,1440,22,20,25,443,14,10,18,246,5257,4.7,1.35,12,9,15,9,2,1,0.23,3269,73,70,75,366,9,6,12
2020,Wyoming,Campbell,5357,13,11,14,-0.92,4433,15,13,17,1014,8,6,10,938,22821,4.1,0.35,11,9,13,8,2,1,-0.15,12626,72,69,75,1899,11,8,14
2020,Wyoming,Carbon,1963,16,14,18,0.57,1630,19,16,22,363,10,7,13,295,7786,3.8,-0.21,11,8,14,8,3,0,-0.11,4331,68,66,71,534,9,6,12
2020,Wyoming,Converse,1472,13,11,14,-0.96,1196,15,13,17,303,8,6,11,278,7554,3.7,-0.41,8,5,11,5,3,0,-1.1,3908,72,68,76,261,5,2,8
2020,Wyoming,Crook,875,15,13,17,-0.1,657,16,14,18,230,12,8,16,119,3696,3.2,-1.22,10,6,14,6,2,3,-0.52,2448,84,81,87,255,9,5,14
2020,Wyoming,Fremont,6445,20,18,22,2.24,5031,23,20,25,1513,15,11,18,985,18865,5.2,2.31,12,10,14,8,4,1,0.16,10488,70,68,72,1155,8,7,10
2020,Wyoming,Goshen,1555,17,14,19,0.69,1299,19,16,22,276,10,7,13,226,6830,3.3,-1.06,11,8,14,10,1,1,-0.26,3849,74,71,77,480,10,6,13
2020,Wyoming,Hot Springs,469,14,12,16,-0.61,401,16,13,19,73,7,5,10,82,2208,3.7,-0.35,13,9,17,9,3,2,0.44,1681,76,73,79,180,8,4,13
2020,Wyoming,Johnson,969,15,13,17,0.02,795,17,15,20,187,10,7,13,168,4211,4,0.14,11,7,15,10,0,3,-0.11,2718,71,67,75,582,16,9,23
2020,Wyoming,Laramie,9326,11,10,13,-1.53,7989,14,12,15,1468,6,5,8,1847,47682,3.9,-0.07,11,10,12,10,1,1,-0.15,27332,70,68,72,4365,11,10,13
2020,Wyoming,Lincoln,2205,14,12,16,-0.52,1699,16,13,18,544,10,7,13,332,8711,3.8,-0.18,9,7,11,6,3,0,-0.75,5571,79,77,81,493,7,5,10
2020,Wyoming,Natrona,9473,14,13,16,-0.32,8065,17,15,19,1517,8,6,10,1813,39059,4.6,1.29,11,10,13,9,2,1,-0.14,22023,67,66,68,2917,9,8,10
2020,Wyoming,Niobrara,316,19,16,22,1.86,264,21,18,25,57,13,9,17,36,1275,2.8,-1.91,15,8,23,15,0,0,1.09,743,76,74,78,146,17,5,28
2020,Wyoming,Park,3131,14,12,16,-0.42,2577,16,13,18,599,9,7,12,681,15567,4.4,0.82,9,6,11,7,1,0,-0.82,8591,72,69,75,950,8,6,11
2020,Wyoming,Platte,944,15,13,17,-0.03,789,17,14,19,167,9,6,12,178,4680,3.8,-0.19,9,5,13,8,0,0,-0.74,2904,74,68,80,358,10,5,14
2020,Wyoming,Sheridan,3152,13,12,15,-0.68,2713,16,14,18,481,7,5,9,631,15593,4,0.24,13,10,16,11,1,1,0.37,8935,68,65,71,1453,11,9,14
2020,Wyoming,Sublette,1169,15,13,17,-0.15,926,16,14,19,261,11,8,14,179,4264,4.2,0.5,5,1,9,4,1,0,-1.93,2654,81,77,85,174,6,1,10
2020,Wyoming,Sweetwater,5498,14,13,16,-0.21,4502,17,15,19,1077,9,6,11,896,21150,4.2,0.57,10,8,12,7,3,1,-0.49,11962,75,73,77,1297,8,6,11
2020,Wyoming,Teton,3196,16,14,18,0.47,2717,18,15,20,507,11,8,14,464,15340,3,-1.56,17,13,21,11,4,3,1.56,5287,58,55,60,962,11,7,14
2020,Wyoming,Uinta,2408,14,12,15,-0.56,1948,17,14,19,501,8,6,11,390,8931,4.4,0.8,11,8,15,8,3,0,-0.03,5822,75,72,78,579,8,5,11
2020,Wyoming,Washakie,1052,17,14,19,0.77,861,19,16,22,205,11,7,14,172,4058,4.2,0.58,10,7,13,8,2,1,-0.44,2629,77,73,80,221,7,3,10
2020,Wyoming,Weston,710,13,11,15,-0.69,587,15,13,18,133,9,6,12,131,3731,3.5,-0.7,14,9,20,12,1,4,0.76,2379,78,74,81,323,11,6,16
2020,South Carolina,Abbeville,2408,13,11,15,-0.26,2176,16,14,18,255,5,3,6,400,10058,4,0,14,11,17,14,0,0,-0.02,7210,76,74,79,1386,16,12,19
2020,South Carolina,Aiken,18031,13,12,15,0.01,16262,17,15,18,1942,5,4,7,2474,73944,3.3,-0.67,13,12,14,11,2,1,-0.63,47802,72,70,73,7656,12,11,13
2020,South Carolina,Allendale,718,12,10,14,-0.83,667,15,12,18,57,3,2,5,159,2740,5.8,1.93,18,13,23,16,2,2,1.5,2255,67,64,71,418,14,8,20
2020,South Carolina,Anderson,21486,13,12,15,-0.03,18958,16,15,18,2755,6,4,7,2917,89580,3.3,-0.76,13,12,14,11,2,1,-0.64,53781,70,69,72,8209,11,10,12
2020,South Carolina,Bamberg,1396,13,11,15,-0.12,1277,16,14,19,135,5,3,6,325,4990,6.5,2.67,16,11,21,13,3,2,0.8,3884,72,69,74,628,13,7,18
2020,South Carolina,Barnwell,2175,13,11,14,-0.4,1966,16,14,18,232,4,3,6,399,8343,4.8,0.85,15,11,19,13,3,0,0.25,5805,70,67,72,1061,14,10,18
2020,South Carolina,Beaufort,20295,15,14,17,1.03,17325,18,16,20,3169,9,6,11,2435,75517,3.2,-0.8,17,16,18,15,2,1,1.15,50558,72,71,72,10938,16,15,17
2020,South Carolina,Berkeley,21727,12,11,13,-0.86,19226,14,13,16,2757,5,4,7,3069,101127,3,-1,14,13,15,13,2,1,-0.04,53760,72,71,73,8435,12,11,13
2020,South Carolina,Calhoun,1429,13,11,14,-0.43,1277,15,13,17,165,6,4,7,283,6665,4.2,0.28,17,12,21,14,2,1,0.94,4958,81,79,83,888,16,11,20
2020,South Carolina,Charleston,44469,14,12,15,0.07,39802,16,14,18,5038,6,4,8,5719,206317,2.8,-1.27,19,18,20,18,1,1,2.06,95678,61,60,62,25970,17,16,18
2020,South Carolina,Cherokee,6421,14,12,16,0.21,5880,18,15,20,594,4,3,6,917,25268,3.6,-0.37,12,10,14,10,2,1,-1.05,14080,69,68,71,1974,11,9,13
2020,South Carolina,Chester,3157,12,10,14,-0.66,2879,15,13,18,305,4,3,5,641,13302,4.8,0.89,14,12,17,13,1,1,-0.11,9376,75,73,78,1410,12,10,15
2020,South Carolina,Chesterfield,5507,15,13,17,0.74,5061,19,16,21,488,5,3,6,715,21952,3.3,-0.76,15,13,18,12,4,0,0.43,12763,71,69,73,1867,11,9,14
2020,South Carolina,Clarendon,3549,14,13,16,0.57,3256,18,15,20,321,5,3,6,589,12548,4.7,0.76,15,12,17,12,2,1,0.08,10175,76,74,78,1433,12,9,14
2020,South Carolina,Colleton,4053,14,12,15,0.1,3646,17,14,19,442,5,3,7,671,16750,4,0.03,13,11,16,11,2,1,-0.47,11470,76,73,79,1481,10,8,13
2020,South Carolina,Darlington,6540,12,11,14,-0.6,5911,15,13,17,695,5,3,6,1227,30086,4.1,0.11,14,13,16,13,2,1,0.03,18534,70,68,71,3379,14,12,16
2020,South Carolina,Dillon,3959,16,14,18,1.28,3593,20,18,23,398,5,3,7,606,12702,4.8,0.84,15,12,18,12,3,1,0.41,7106,65,61,68,1507,16,12,19
2020,South Carolina,Dorchester,15180,11,10,13,-1.11,13324,14,12,16,2042,5,4,7,2269,75077,3,-1.01,14,13,16,13,1,1,-0.01,38933,71,70,72,7415,14,12,16
2020,South Carolina,Edgefield,2559,13,11,15,-0.08,2297,16,14,18,287,6,4,7,366,10538,3.5,-0.53,12,10,15,11,3,0,-0.86,6615,73,70,76,980,12,9,14
2020,South Carolina,Fairfield,2056,12,10,13,-0.91,1874,14,12,16,198,4,3,6,602,9786,6.2,2.29,15,11,19,16,1,0,0.43,6617,74,71,76,1354,17,12,21
2020,South Carolina,Florence,12940,11,10,13,-1.02,11691,15,13,16,1387,4,3,5,2412,65996,3.7,-0.34,14,12,15,12,2,1,-0.29,34065,65,64,67,6373,13,12,14
2020,South Carolina,Georgetown,5882,13,12,15,-0.09,5270,16,14,18,674,6,4,7,1158,25520,4.5,0.59,15,13,17,13,1,1,0.15,19359,77,73,81,3655,15,13,17
2020,South Carolina,Greenville,55073,13,12,14,-0.15,48740,16,15,17,6943,6,4,7,7294,248725,2.9,-1.1,13,12,14,11,2,1,-0.52,125913,67,66,67,20164,11,10,12
2020,South Carolina,Greenwood,7968,14,13,16,0.55,7194,18,16,20,864,5,4,7,1129,30954,3.6,-0.35,16,14,18,13,2,2,0.53,17465,64,62,66,3500,13,11,15
2020,South Carolina,Hampton,1789,12,11,14,-0.59,1626,15,13,18,179,4,3,6,289,8234,3.5,-0.49,10,7,12,8,1,1,-2.03,5113,74,70,78,402,6,4,9
2020,South Carolina,Horry,43983,17,16,19,2.14,40255,21,19,23,4079,6,5,8,6108,145798,4.2,0.22,17,16,18,15,2,1,0.97,91039,71,70,71,18067,15,14,15
2020,South Carolina,Jasper,4399,20,18,23,3.71,4022,25,22,29,408,7,5,9,369,12214,3,-1.01,18,14,23,16,3,0,1.7,6836,68,65,72,1616,17,13,21
2020,South Carolina,Kershaw,6203,12,10,13,-0.91,5575,15,13,17,692,4,3,6,1026,28930,3.5,-0.46,12,10,14,11,1,0,-0.83,20404,82,80,84,3210,14,11,16
2020,South Carolina,Lancaster,9515,13,12,15,-0.07,8583,17,14,19,1018,5,3,6,1500,39543,3.8,-0.19,11,10,13,10,1,0,-1.3,25516,78,76,80,3132,10,8,12
2020,South Carolina,Laurens,7454,14,12,16,0.39,6816,18,15,20,705,5,3,6,1071,29857,3.6,-0.41,13,11,15,11,2,1,-0.56,17864,70,68,73,3092,13,11,15
2020,South Carolina,Lee,1480,12,10,14,-0.84,1356,15,12,17,138,4,2,5,302,6586,4.6,0.64,16,13,19,15,2,2,0.87,4656,73,70,76,973,17,12,21
2020,South Carolina,Lexington,29531,12,11,13,-0.71,26389,15,13,16,3480,5,4,6,4225,147320,2.9,-1.17,12,12,13,10,2,1,-0.85,82289,74,73,75,11569,11,10,12
2020,South Carolina,McCormick,632,12,10,14,-0.74,571,14,11,16,67,6,4,8,121,3406,3.6,-0.45,9,6,12,9,1,0,-2.32,3040,77,77,77,361,10,6,14
2020,South Carolina,Marion,3374,14,12,16,0.11,3109,17,15,20,286,4,2,5,713,12945,5.5,1.61,16,13,19,15,1,1,0.84,8146,71,68,73,1661,16,12,20
2020,South Carolina,Marlboro,2786,15,13,16,0.58,2582,18,16,21,228,4,3,5,468,9157,5.1,1.2,13,11,16,10,3,1,-0.51,6303,66,63,68,1134,13,10,16
2020,South Carolina,Newberry,4421,15,13,17,0.72,3919,18,16,20,549,6,4,8,585,18656,3.1,-0.89,12,9,14,9,2,1,-1.2,10908,73,71,75,1433,10,8,12
2020,South Carolina,Oconee,8925,15,13,17,0.9,8096,18,16,21,905,6,4,7,1159,34900,3.3,-0.69,15,13,17,12,2,1,0.27,22981,72,70,74,3420,11,10,13
2020,South Carolina,Orangeburg,9353,14,12,16,0.27,8618,18,15,20,804,4,3,5,1987,34534,5.8,1.87,16,14,17,15,2,1,0.6,22427,68,66,70,4243,14,13,16
2020,South Carolina,Pickens,12641,13,12,15,-0.19,11521,16,14,18,1257,5,4,7,1894,56262,3.4,-0.65,16,15,17,13,2,1,0.65,32019,68,66,69,6351,14,12,15
2020,South Carolina,Richland,36308,11,10,12,-1.28,33088,14,12,15,3646,4,3,5,6772,196988,3.4,-0.57,17,16,18,15,2,1,1.08,88450,59,58,60,24023,16,15,17
2020,South Carolina,Saluda,3046,19,16,21,2.76,2763,23,20,26,312,7,5,9,273,8808,3.1,-0.93,10,7,13,9,1,1,-1.74,5313,74,71,76,522,8,5,11
2020,South Carolina,Spartanburg,32367,13,12,14,-0.25,28905,16,14,18,3796,5,4,7,4604,147900,3.1,-0.91,14,13,15,11,2,1,-0.27,79791,70,69,71,12650,11,11,12
2020,South Carolina,Sumter,11061,13,11,14,-0.34,9986,16,14,18,1179,4,3,6,1776,44120,4,0.05,15,14,17,13,3,1,0.39,26608,65,63,66,5358,14,12,15
2020,South Carolina,Union,2622,12,10,14,-0.67,2420,15,13,17,224,4,3,5,480,11582,4.1,0.18,11,9,13,10,1,1,-1.29,8004,69,67,72,1173,11,8,13
2020,South Carolina,Williamsburg,2820,12,10,14,-0.75,2600,15,13,17,244,4,2,5,668,12294,5.4,1.54,19,16,22,17,2,1,2.06,9261,75,72,77,1804,16,13,19
